City,Gender,Unit price,Total,frekuensi_pembelian,Product line_Fashion accessories,Product line_Food and beverages,Product line_Health and beauty,Product line_Home and lifestyle,Product line_Sports and travel,Payment_Credit card,Payment_Ewallet
Mandalay,1,25.42,213.528,1,True,False,False,False,False,True,False
Naypyitaw,1,16.28,17.094,1,True,False,False,False,False,False,False
Mandalay,1,40.61,383.7645,1,True,False,False,False,False,False,False
Yangon,1,53.17,390.7995,1,False,False,True,False,False,False,False
Mandalay,0,20.87,65.7405,1,False,True,False,False,False,True,False
Mandalay,1,67.27,353.1675,1,False,False,False,False,True,False,False
Yangon,0,90.65,951.825,1,False,False,False,True,False,False,True
Mandalay,1,69.08,145.068,1,True,False,False,False,False,True,False
Naypyitaw,1,43.27,90.867,1,False,True,False,False,False,False,True
Yangon,0,23.46,147.798,1,False,False,False,False,False,False,True
Mandalay,1,95.54,702.219,1,True,False,False,False,False,True,False
Mandalay,0,47.44,49.812,1,True,False,False,False,False,True,False
Naypyitaw,1,99.24,937.818,1,False,False,False,False,True,False,True
Naypyitaw,1,82.93,348.306,1,False,False,False,False,True,False,True
Yangon,1,33.99,214.137,1,False,False,False,True,False,True,False
Naypyitaw,1,17.04,71.568,1,False,True,False,False,False,False,True
Naypyitaw,0,40.86,343.224,1,False,False,False,False,False,True,False
Naypyitaw,1,17.44,91.56,1,False,True,False,False,False,False,False
Mandalay,0,88.43,742.812,1,False,False,False,False,True,True,False
Yangon,0,89.21,843.0345,1,False,False,False,True,False,True,False
Naypyitaw,1,12.78,13.419,1,True,False,False,False,False,False,True
Yangon,0,19.1,140.385,1,False,False,False,False,True,False,False
Mandalay,0,19.15,20.1075,1,False,False,True,False,False,True,False
Naypyitaw,1,27.66,290.43,1,False,True,False,False,False,True,False
Naypyitaw,1,45.74,144.081,1,True,False,False,False,False,True,False
Mandalay,0,27.07,28.4235,1,False,False,True,False,False,True,False
Mandalay,0,39.12,41.076,1,False,False,False,False,True,True,False
Mandalay,0,74.71,470.673,1,False,False,False,False,False,False,False
Mandalay,1,22.01,138.663,1,False,False,False,False,False,False,False
Yangon,0,63.61,333.9525,1,False,True,False,False,False,False,True
Yangon,1,25.0,26.25,1,False,False,True,False,False,False,True
Yangon,1,20.77,87.234,1,False,False,False,False,False,False,False
Mandalay,0,29.56,155.19,1,True,False,False,False,False,False,False
Mandalay,0,77.4,731.43,1,False,True,False,False,False,True,False
Mandalay,1,79.39,833.595,1,False,False,False,False,False,False,False
Naypyitaw,0,46.57,488.985,1,False,False,False,False,False,False,False
Naypyitaw,1,35.89,37.6845,1,False,True,False,False,False,True,False
Naypyitaw,1,40.52,212.73,1,False,True,False,False,False,False,False
Mandalay,0,73.05,767.025,1,False,True,False,False,False,True,False
Naypyitaw,0,73.95,310.59,1,False,False,False,False,True,False,False
Naypyitaw,0,22.62,23.751,1,False,True,False,False,False,False,False
Yangon,1,51.34,269.535,1,False,True,False,False,False,True,False
Naypyitaw,0,54.55,572.775,1,False,False,False,False,True,True,False
Naypyitaw,0,37.15,273.0525,1,False,False,True,False,False,True,False
Mandalay,1,37.02,233.226,1,False,False,False,False,True,False,False
Naypyitaw,1,21.58,22.659,1,False,True,False,False,False,False,True
Naypyitaw,0,98.84,103.782,1,False,False,False,False,False,False,False
Naypyitaw,0,83.77,527.751,1,False,False,False,True,False,False,True
Yangon,0,40.05,168.21,1,False,False,False,False,True,False,False
Yangon,1,43.13,452.865,1,True,False,False,False,False,True,False
Mandalay,1,72.57,609.588,1,False,False,True,False,False,False,False
Yangon,0,64.44,338.31,1,False,False,False,False,False,False,False
Yangon,1,65.18,205.317,1,False,False,True,False,False,True,False
Yangon,0,33.26,174.615,1,False,False,False,False,True,True,False
Naypyitaw,1,84.07,353.094,1,False,False,False,False,False,False,True
Mandalay,1,34.37,360.885,1,False,False,False,False,True,False,True
Yangon,1,38.6,40.53,1,False,False,False,False,False,False,True
Naypyitaw,1,65.97,554.148,1,False,True,False,False,False,False,False
Naypyitaw,0,32.8,344.4,1,False,False,False,False,False,False,False
Yangon,1,37.14,194.985,1,False,False,False,False,True,False,True
Mandalay,1,60.38,633.99,1,False,False,False,True,False,False,False
Naypyitaw,0,36.98,388.29,1,False,False,False,False,True,True,False
Mandalay,0,49.49,207.858,1,False,False,False,False,True,False,True
Mandalay,0,41.09,431.445,1,True,False,False,False,False,False,False
Yangon,1,37.15,156.03,1,True,False,False,False,False,False,True
Naypyitaw,1,22.96,24.108,1,False,False,False,True,False,False,False
Mandalay,0,77.68,734.076,1,False,False,False,True,False,False,True
Mandalay,0,34.7,72.87,1,True,False,False,False,False,False,True
Yangon,0,19.66,206.43,1,True,False,False,False,False,True,False
Mandalay,0,25.32,212.688,1,False,False,True,False,False,False,True
Naypyitaw,0,12.12,127.26,1,False,False,False,True,False,True,False
Mandalay,1,99.89,209.769,1,True,False,False,False,False,False,True
Mandalay,1,75.92,637.728,1,False,False,False,False,True,False,False
Naypyitaw,0,63.22,132.762,1,False,False,False,False,False,False,False
Naypyitaw,0,90.24,568.512,1,False,True,False,False,False,False,False
Mandalay,0,98.13,103.0365,1,False,False,False,False,True,False,False
Yangon,0,51.52,432.768,1,False,False,False,False,True,False,False
Mandalay,1,73.97,77.6685,1,False,False,False,False,True,True,False
Naypyitaw,0,31.9,33.495,1,True,False,False,False,False,False,True
Naypyitaw,1,69.4,145.74,1,False,False,False,True,False,False,True
Mandalay,0,93.31,195.951,1,False,False,False,False,True,False,False
Mandalay,1,88.45,92.8725,1,False,False,False,False,True,True,False
Yangon,1,24.18,203.112,1,False,False,False,False,False,False,True
Mandalay,0,48.5,152.775,1,False,False,False,False,True,False,False
Mandalay,0,84.05,529.515,1,False,True,False,False,False,True,False
Mandalay,1,61.29,321.7725,1,False,False,True,False,False,False,False
Naypyitaw,0,15.95,100.485,1,False,False,False,True,False,True,False
Mandalay,0,90.74,666.939,1,False,False,False,False,True,True,False
Yangon,0,42.91,225.2775,1,False,False,False,True,False,False,True
Yangon,0,54.28,398.958,1,True,False,False,False,False,False,True
Yangon,1,99.55,731.6925,1,False,False,False,False,False,False,False
Naypyitaw,1,58.39,429.1665,1,False,False,False,False,True,True,False
Naypyitaw,0,51.47,54.0435,1,True,False,False,False,False,False,True
Mandalay,1,54.86,288.015,1,False,False,True,False,False,False,True
Naypyitaw,1,39.39,206.7975,1,False,False,False,True,False,True,False
Yangon,1,34.73,72.933,1,False,False,False,True,False,False,True
Naypyitaw,1,71.92,377.58,1,False,False,False,False,True,True,False
Mandalay,0,45.71,143.9865,1,False,False,False,False,False,True,False
Naypyitaw,0,83.17,523.971,1,False,False,False,True,False,False,False
Yangon,0,37.44,235.872,1,False,False,False,True,False,True,False
Naypyitaw,1,62.87,132.027,1,False,False,True,False,False,False,False
Yangon,1,81.71,514.773,1,False,True,False,False,False,True,False
Yangon,0,91.41,479.9025,1,False,False,False,False,True,False,True
Mandalay,1,39.21,164.682,1,True,False,False,False,False,True,False
Mandalay,1,59.86,125.706,1,True,False,False,False,False,False,True
Mandalay,0,54.36,570.78,1,False,True,False,False,False,True,False
Yangon,1,98.09,926.9505,1,False,False,False,False,True,False,False
Yangon,1,25.43,160.209,1,False,False,True,False,False,False,True
Yangon,1,86.68,728.112,1,True,False,False,False,False,True,False
Mandalay,1,22.95,240.975,1,False,False,False,False,False,False,True
Naypyitaw,0,16.31,154.1295,1,False,True,False,False,False,False,True
Yangon,0,28.32,148.68,1,False,False,False,True,False,False,True
Naypyitaw,1,16.67,122.5245,1,False,False,False,True,False,False,True
Mandalay,0,73.96,77.658,1,True,False,False,False,False,True,False
Yangon,1,97.94,102.837,1,False,False,False,True,False,False,True
Yangon,0,73.05,306.81,1,True,False,False,False,False,True,False
Naypyitaw,0,87.48,551.124,1,False,True,False,False,False,False,True
Yangon,1,30.68,96.642,1,False,False,False,True,False,False,True
Naypyitaw,1,75.88,79.674,1,False,False,True,False,False,True,False
Mandalay,0,20.18,84.756,1,False,False,False,False,True,True,False
Naypyitaw,1,18.77,118.251,1,False,False,False,False,False,True,False
Mandalay,0,71.2,74.76,1,False,True,False,False,False,True,False
Mandalay,1,38.81,163.002,1,False,False,False,True,False,False,True
Yangon,0,29.42,308.91,1,True,False,False,False,False,False,True
Yangon,1,60.95,575.9775,1,False,False,False,False,True,True,False
Mandalay,0,51.54,270.585,1,False,False,False,False,True,False,False
Yangon,0,66.06,416.178,1,False,False,False,False,False,False,False
Mandalay,1,57.27,180.4005,1,True,False,False,False,False,False,True
Mandalay,0,54.31,513.2295,1,True,False,False,False,False,False,False
Mandalay,0,58.24,550.368,1,False,False,True,False,False,False,False
Naypyitaw,1,22.21,139.923,1,False,False,False,False,False,True,False
Yangon,1,19.32,142.002,1,False,False,False,False,False,False,False
Mandalay,1,37.48,118.062,1,False,False,False,True,False,True,False
Mandalay,0,72.04,151.284,1,True,False,False,False,False,False,False
Naypyitaw,0,98.52,1034.46,1,False,True,False,False,False,False,True
Yangon,1,41.66,262.458,1,False,True,False,False,False,False,True
Yangon,0,72.42,228.123,1,False,False,False,True,False,False,True
Mandalay,1,21.58,203.931,1,False,False,False,False,False,False,False
Naypyitaw,1,89.2,936.6,1,False,True,False,False,False,True,False
Mandalay,0,42.42,356.328,1,False,False,False,False,False,False,True
Yangon,1,74.51,469.413,1,False,False,False,False,False,False,True
Mandalay,1,99.25,208.425,1,True,False,False,False,False,False,False
Yangon,0,81.21,852.705,1,False,True,False,False,False,True,False
Naypyitaw,0,49.33,517.965,1,False,False,False,False,True,True,False
Yangon,0,65.74,621.243,1,True,False,False,False,False,False,False
Mandalay,0,79.86,586.971,1,True,False,False,False,False,True,False
Naypyitaw,0,73.98,543.753,1,False,False,False,False,True,False,True
Mandalay,0,82.04,430.71,1,False,False,False,True,False,True,False
Mandalay,1,26.67,280.035,1,False,False,False,False,True,False,False
Yangon,1,10.13,74.4555,1,False,True,False,False,False,False,True
Mandalay,1,72.39,152.019,1,False,True,False,False,False,True,False
Yangon,1,85.91,451.0275,1,False,False,False,False,True,True,False
Mandalay,1,81.31,597.6285,1,True,False,False,False,False,False,True
Mandalay,1,60.3,253.26,1,False,True,False,False,False,False,False
Naypyitaw,1,31.77,133.434,1,False,True,False,False,False,False,True
Yangon,0,64.27,269.934,1,False,False,True,False,False,False,False
Mandalay,1,69.51,145.971,1,False,False,True,False,False,False,True
Naypyitaw,1,27.22,85.743,1,False,True,False,False,False,False,False
Yangon,0,77.68,326.256,1,False,False,True,False,False,False,False
Naypyitaw,0,92.98,195.258,1,True,False,False,False,False,True,False
Mandalay,0,18.08,75.936,1,True,False,False,False,False,True,False
Mandalay,1,63.06,198.639,1,False,False,False,False,True,False,True
Yangon,1,51.71,217.182,1,False,False,True,False,False,True,False
Yangon,0,52.34,164.871,1,False,True,False,False,False,False,False
Yangon,0,43.06,226.065,1,False,False,False,False,True,False,True
Naypyitaw,1,59.61,625.905,1,True,False,False,False,False,False,False
Yangon,1,14.62,76.755,1,False,False,True,False,False,False,False
Naypyitaw,1,46.53,293.139,1,False,False,True,False,False,True,False
Naypyitaw,0,24.24,178.164,1,False,False,False,True,False,False,True
Yangon,0,45.58,47.859,1,False,False,False,False,True,False,False
Yangon,0,75.2,236.88,1,False,False,False,False,True,False,True
Mandalay,1,96.8,304.92,1,False,False,False,False,True,False,False
Mandalay,1,14.82,46.683,1,False,False,True,False,False,True,False
Yangon,1,52.2,164.43,1,False,True,False,False,False,True,False
Naypyitaw,0,46.66,440.937,1,False,False,False,False,True,False,True
Naypyitaw,0,36.85,193.4625,1,True,False,False,False,False,False,False
Yangon,0,70.32,147.672,1,False,False,False,True,False,False,True
Naypyitaw,1,83.08,87.234,1,False,False,False,False,False,False,True
Naypyitaw,0,64.99,68.2395,1,True,False,False,False,False,True,False
Naypyitaw,1,77.56,814.38,1,False,True,False,False,False,False,True
Mandalay,0,54.51,343.413,1,False,False,False,False,True,False,True
Naypyitaw,0,51.89,381.3915,1,True,False,False,False,False,False,False
Mandalay,1,31.75,133.35,1,False,False,False,True,False,False,False
Yangon,0,53.65,394.3275,1,True,False,False,False,False,False,True
Naypyitaw,0,49.79,209.118,1,False,True,False,False,False,True,False
Yangon,1,30.61,32.1405,1,True,False,False,False,False,False,True
Mandalay,1,57.89,121.569,1,False,True,False,False,False,False,True
Yangon,0,28.96,30.408,1,False,False,False,False,False,True,False
Naypyitaw,0,98.97,935.2665,1,False,True,False,False,False,False,False
Mandalay,1,93.22,293.643,1,True,False,False,False,False,False,False
Naypyitaw,1,80.93,84.9765,1,False,False,False,False,True,True,False
Yangon,1,67.45,708.225,1,False,True,False,False,False,False,True
Yangon,0,38.72,365.904,1,False,False,False,False,True,False,True
Mandalay,1,72.6,457.38,1,False,False,False,False,True,False,False
Naypyitaw,1,87.91,461.5275,1,False,False,False,False,False,False,True
Yangon,1,98.53,620.739,1,False,True,False,False,False,True,False
Naypyitaw,0,43.46,273.798,1,True,False,False,False,False,False,True
Yangon,0,71.68,225.792,1,False,True,False,False,False,True,False
Yangon,0,91.61,96.1905,1,False,True,False,False,False,False,False
Mandalay,0,94.59,695.2365,1,False,False,False,True,False,True,False
Mandalay,0,83.25,874.125,1,True,False,False,False,False,True,False
Mandalay,1,91.35,95.9175,1,True,False,False,False,False,False,False
Mandalay,0,78.88,165.648,1,False,True,False,False,False,False,False
Yangon,1,60.87,127.827,1,False,False,False,False,True,False,True
Mandalay,1,82.58,867.09,1,False,False,True,False,False,False,False
Yangon,1,53.3,167.895,1,False,False,False,True,False,False,True
Yangon,0,12.09,12.6945,1,True,False,False,False,False,True,False
Yangon,1,64.19,673.995,1,False,False,False,False,True,True,False
Yangon,1,78.31,246.6765,1,False,False,False,False,False,False,True
Yangon,1,83.77,175.917,1,False,True,False,False,False,True,False
Mandalay,1,99.7,314.055,1,False,False,False,True,False,False,True
Mandalay,1,79.91,251.7165,1,False,True,False,False,False,True,False
Mandalay,1,66.47,697.935,1,False,False,True,False,False,True,False
Yangon,1,28.95,212.7825,1,False,False,True,False,False,True,False
Naypyitaw,0,46.2,48.51,1,False,False,False,False,False,False,False
Mandalay,0,17.63,92.5575,1,False,True,False,False,False,False,False
Mandalay,1,52.42,165.123,1,True,False,False,False,False,False,True
Mandalay,0,98.79,311.1885,1,False,True,False,False,False,False,True
Naypyitaw,0,88.55,743.82,1,False,False,False,False,False,False,True
Mandalay,1,55.67,116.907,1,False,False,False,False,False,False,True
Naypyitaw,0,72.52,609.168,1,False,True,False,False,False,True,False
Naypyitaw,1,12.05,63.2625,1,False,False,False,False,False,False,True
Yangon,1,19.36,182.952,1,False,False,False,True,False,False,True
Naypyitaw,1,70.21,442.323,1,False,False,True,False,False,False,False
Mandalay,1,33.63,35.3115,1,True,False,False,False,False,False,False
Naypyitaw,0,15.49,32.529,1,False,False,False,False,True,False,False
Naypyitaw,1,24.74,259.77,1,False,False,False,False,False,False,False
Mandalay,1,75.66,397.215,1,False,False,False,False,False,False,True
Mandalay,0,55.81,351.603,1,False,False,True,False,False,False,False
Yangon,1,72.78,764.19,1,False,False,False,True,False,False,False
Mandalay,1,37.32,352.674,1,False,False,False,False,True,False,True
Mandalay,1,60.18,252.756,1,True,False,False,False,False,True,False
Yangon,0,15.69,49.4235,1,False,False,False,False,False,True,False
Naypyitaw,0,99.69,104.6745,1,False,False,False,False,False,True,False
Yangon,0,88.15,277.6725,1,True,False,False,False,False,False,True
Yangon,0,27.93,146.6325,1,False,False,False,False,True,False,False
Yangon,1,55.45,58.2225,1,True,False,False,False,False,True,False
Mandalay,0,42.97,135.3555,1,False,False,False,False,True,False,False
Naypyitaw,1,17.14,125.979,1,False,False,False,False,True,True,False
Mandalay,0,58.75,370.125,1,True,False,False,False,False,True,False
Naypyitaw,0,87.1,914.55,1,False,True,False,False,False,True,False
Naypyitaw,0,98.8,207.48,1,False,False,False,False,True,False,False
Yangon,0,48.63,204.246,1,True,False,False,False,False,False,True
Mandalay,1,57.74,181.881,1,False,True,False,False,False,False,True
Mandalay,0,17.97,75.474,1,False,False,True,False,False,False,True
Naypyitaw,0,47.71,300.573,1,False,False,True,False,False,False,True
Mandalay,0,40.62,85.302,1,False,False,False,False,True,True,False
Yangon,1,56.04,588.42,1,True,False,False,False,False,False,True
Mandalay,1,93.4,196.14,1,False,True,False,False,False,False,False
Mandalay,0,73.41,231.2415,1,False,False,True,False,False,False,True
Naypyitaw,1,33.64,282.576,1,False,False,True,False,False,True,False
Yangon,0,45.48,477.54,1,False,False,False,False,False,True,False
Mandalay,1,83.77,175.917,1,True,False,False,False,False,False,False
Mandalay,0,64.08,470.988,1,False,False,False,False,True,True,False
Yangon,0,73.47,308.574,1,False,True,False,False,False,False,False
Naypyitaw,1,58.95,618.975,1,False,False,True,False,False,False,True
Yangon,1,48.5,305.55,1,False,True,False,False,False,False,True
Mandalay,0,39.48,41.454,1,False,False,False,False,False,False,False
Mandalay,0,34.81,36.5505,1,False,False,False,False,True,True,False
Naypyitaw,0,49.32,310.716,1,True,False,False,False,False,False,True
Yangon,1,21.48,45.108,1,True,False,False,False,False,False,True
Mandalay,0,23.08,145.404,1,False,False,False,False,True,False,True
Mandalay,0,49.1,103.11,1,False,False,False,True,False,True,False
Mandalay,0,64.83,136.143,1,False,False,False,False,True,True,False
Yangon,1,63.56,667.38,1,False,False,False,True,False,False,False
Naypyitaw,1,72.88,153.048,1,False,False,False,False,True,False,False
Yangon,0,67.1,211.365,1,False,True,False,False,False,False,False
Naypyitaw,0,70.19,663.2955,1,False,False,False,False,True,False,False
Naypyitaw,1,55.04,404.544,1,False,True,False,False,False,False,True
Yangon,1,48.63,510.615,1,False,False,True,False,False,False,False
Naypyitaw,0,73.38,539.343,1,True,False,False,False,False,False,False
Naypyitaw,0,52.6,497.07,1,False,True,False,False,False,False,False
Yangon,0,87.37,458.6925,1,False,False,False,True,False,False,False
Yangon,0,27.04,113.568,1,False,False,False,False,True,False,True
Mandalay,1,62.19,261.198,1,False,False,False,True,False,False,True
Yangon,1,69.58,657.531,1,False,False,False,False,False,True,False
Naypyitaw,1,97.5,1023.75,1,False,False,False,True,False,False,True
Naypyitaw,0,60.41,507.444,1,True,False,False,False,False,False,True
Mandalay,1,32.32,101.808,1,False,True,False,False,False,True,False
Mandalay,0,19.77,207.585,1,True,False,False,False,False,True,False
Mandalay,1,80.47,760.4415,1,False,False,True,False,False,False,False
Mandalay,0,88.39,835.2855,1,False,False,False,True,False,False,False
Mandalay,1,71.77,527.5095,1,False,False,True,False,False,False,False
Mandalay,0,43.0,180.6,1,False,False,False,False,False,False,True
Naypyitaw,1,68.98,72.429,1,False,True,False,False,False,False,False
Naypyitaw,1,15.62,131.208,1,True,False,False,False,False,False,True
Yangon,1,25.7,80.955,1,False,False,False,False,True,False,True
Yangon,1,80.62,507.906,1,False,True,False,False,False,False,False
Naypyitaw,0,75.53,317.226,1,False,False,False,True,False,False,True
Naypyitaw,0,77.63,733.6035,1,False,False,False,False,False,False,True
Naypyitaw,0,13.85,130.8825,1,False,False,True,False,False,False,True
Naypyitaw,1,98.7,829.08,1,True,False,False,False,False,False,True
Yangon,0,35.68,187.32,1,False,False,True,False,False,True,False
Yangon,0,71.46,525.231,1,True,False,False,False,False,False,True
Yangon,1,11.94,37.611,1,False,False,False,False,False,True,False
Yangon,1,45.38,142.947,1,True,False,False,False,False,True,False
Mandalay,0,17.48,110.124,1,True,False,False,False,False,True,False
Mandalay,0,25.56,187.866,1,True,False,False,False,False,False,False
Naypyitaw,0,90.63,856.4535,1,False,False,False,False,True,False,False
Mandalay,1,44.12,138.978,1,False,False,False,True,False,True,False
Naypyitaw,0,36.77,270.2595,1,False,True,False,False,False,False,False
Mandalay,1,23.34,98.028,1,False,True,False,False,False,False,True
Naypyitaw,0,28.5,239.4,1,False,False,True,False,False,False,False
Naypyitaw,1,55.57,175.0455,1,False,False,False,True,False,True,False
Mandalay,1,69.74,732.27,1,False,False,False,False,True,True,False
Naypyitaw,1,97.26,408.492,1,True,False,False,False,False,False,True
Mandalay,0,52.18,383.523,1,False,False,False,True,False,False,False
Yangon,0,22.32,93.744,1,True,False,False,False,False,True,False
Yangon,1,56.0,176.4,1,False,False,True,False,False,False,True
Yangon,1,19.7,20.685,1,True,False,False,False,False,False,True
Mandalay,1,75.88,557.718,1,False,False,False,False,False,False,True
Mandalay,1,53.72,56.406,1,False,True,False,False,False,False,True
Naypyitaw,1,81.95,860.475,1,False,False,True,False,False,True,False
Naypyitaw,0,81.2,596.82,1,False,False,False,True,False,True,False
Naypyitaw,1,58.76,616.98,1,False,False,False,False,False,False,True
Mandalay,1,91.56,769.104,1,False,False,False,False,False,False,True
Yangon,1,93.96,887.922,1,False,False,False,True,False,False,False
Naypyitaw,1,55.61,408.7335,1,False,False,False,True,False,False,False
Naypyitaw,1,84.83,89.0715,1,False,True,False,False,False,False,True
Yangon,0,71.63,150.423,1,False,False,False,False,True,False,True
Yangon,1,37.69,79.149,1,False,False,False,True,False,False,True
Naypyitaw,0,31.67,266.028,1,False,False,False,False,True,True,False
Naypyitaw,0,38.42,40.341,1,False,True,False,False,False,False,False
Mandalay,1,65.23,684.915,1,True,False,False,False,False,True,False
Naypyitaw,0,10.53,55.2825,1,False,False,False,True,False,True,False
Mandalay,0,12.29,116.1405,1,False,False,False,True,False,True,False
Naypyitaw,1,81.23,597.0405,1,False,False,True,False,False,False,False
Mandalay,0,22.32,93.744,1,True,False,False,False,False,False,True
Yangon,0,27.28,143.22,1,False,True,False,False,False,True,False
Yangon,0,17.42,182.91,1,False,False,False,False,False,False,True
Mandalay,1,73.28,384.72,1,False,False,False,True,False,False,True
Naypyitaw,0,84.87,267.3405,1,True,False,False,False,False,False,True
Yangon,0,97.29,817.236,1,True,False,False,False,False,True,False
Mandalay,0,35.74,300.216,1,False,False,False,False,False,False,True
Yangon,0,96.52,608.076,1,False,False,False,True,False,False,False
Yangon,1,18.85,197.925,1,False,True,False,False,False,False,True
Yangon,0,55.39,232.638,1,False,True,False,False,False,False,True
Mandalay,0,77.2,810.6,1,False,True,False,False,False,True,False
Mandalay,1,72.13,757.365,1,False,False,False,False,False,True,False
Yangon,0,63.88,536.592,1,True,False,False,False,False,False,True
Yangon,0,10.69,56.1225,1,False,False,True,False,False,False,True
Yangon,1,55.5,233.1,1,False,False,True,False,False,True,False
Mandalay,0,95.46,801.864,1,False,False,False,True,False,False,True
Naypyitaw,0,76.06,239.589,1,True,False,False,False,False,True,False
Mandalay,1,13.69,86.247,1,False,False,False,False,True,False,False
Mandalay,0,95.64,401.688,1,False,False,False,False,False,False,False
Yangon,0,11.43,72.009,1,False,False,False,True,False,False,False
Mandalay,0,95.54,401.268,1,False,False,False,False,True,False,True
Naypyitaw,0,85.87,631.1445,1,False,False,True,False,False,True,False
Naypyitaw,0,67.99,499.7265,1,False,False,False,False,True,False,True
Naypyitaw,0,52.42,55.041,1,False,True,False,False,False,True,False
Naypyitaw,1,65.65,137.865,1,False,True,False,False,False,False,False
Mandalay,0,28.86,151.515,1,False,True,False,False,False,True,False
Naypyitaw,1,65.31,480.0285,1,False,False,True,False,False,True,False
Mandalay,1,93.38,98.049,1,False,False,False,False,True,False,False
Naypyitaw,1,25.25,132.5625,1,False,False,False,False,True,False,False
Mandalay,1,87.87,830.3715,1,False,False,False,False,False,False,True
Naypyitaw,1,21.8,183.12,1,False,False,True,False,False,False,False
Yangon,0,94.76,397.992,1,False,False,False,False,True,False,True
Yangon,0,30.62,32.151,1,True,False,False,False,False,True,False
Naypyitaw,0,44.01,369.684,1,False,False,False,True,False,False,False
Naypyitaw,0,10.16,53.34,1,False,False,True,False,False,False,True
Yangon,1,74.58,548.163,1,False,False,False,False,False,True,False
Naypyitaw,1,71.89,603.876,1,False,False,False,False,False,False,True
Naypyitaw,0,10.99,57.6975,1,False,False,True,False,False,True,False
Naypyitaw,1,60.47,190.4805,1,False,False,True,False,False,True,False
Yangon,1,58.91,432.9885,1,False,False,False,False,True,False,True
Yangon,1,46.41,48.7305,1,True,False,False,False,False,True,False
Naypyitaw,1,68.55,287.91,1,False,False,True,False,False,True,False
Mandalay,0,97.37,1022.385,1,False,False,False,True,False,True,False
Yangon,1,92.6,680.61,1,False,False,False,False,False,True,False
Yangon,0,46.61,97.881,1,False,False,False,False,False,True,False
Mandalay,1,27.18,57.078,1,True,False,False,False,False,False,True
Naypyitaw,0,60.87,63.9135,1,False,False,False,True,False,False,False
Yangon,0,24.49,257.145,1,False,False,False,False,True,False,False
Mandalay,1,92.78,97.419,1,False,False,True,False,False,True,False
Naypyitaw,1,86.69,455.1225,1,False,False,False,True,False,False,True
Mandalay,1,23.01,144.963,1,False,False,False,False,True,False,True
Naypyitaw,0,30.2,253.68,1,False,False,False,False,False,False,True
Naypyitaw,1,67.39,495.3165,1,True,False,False,False,False,False,True
Yangon,0,48.96,462.672,1,True,False,False,False,False,False,False
Mandalay,0,75.59,714.3255,1,False,False,False,False,False,False,False
Yangon,0,77.47,325.374,1,False,False,False,True,False,False,False
Yangon,0,93.18,195.678,1,False,False,False,False,True,True,False
Yangon,0,50.23,210.966,1,False,False,False,False,False,False,False
Mandalay,0,17.75,18.6375,1,False,False,True,False,False,False,False
Naypyitaw,0,62.18,652.89,1,True,False,False,False,False,False,True
Mandalay,1,10.75,90.3,1,False,False,True,False,False,False,True
Yangon,0,40.26,422.73,1,False,False,False,False,False,True,False
Naypyitaw,0,64.97,341.0925,1,False,False,False,False,True,True,False
Yangon,1,95.15,99.9075,1,False,False,False,False,False,False,False
Yangon,0,48.62,408.408,1,False,False,False,False,False,False,False
Mandalay,0,53.21,446.964,1,False,True,False,False,False,False,True
Naypyitaw,0,45.44,333.984,1,True,False,False,False,False,False,False
Yangon,1,33.88,284.592,1,False,True,False,False,False,False,True
Mandalay,1,96.16,403.872,1,False,False,True,False,False,True,False
Mandalay,1,47.16,247.59,1,False,True,False,False,False,True,False
Mandalay,1,52.89,222.138,1,False,False,False,False,False,False,True
Yangon,0,47.68,100.128,1,False,False,False,True,False,True,False
Naypyitaw,1,10.17,10.6785,1,False,False,False,False,True,False,False
Yangon,0,68.71,216.4365,1,False,False,True,False,False,False,False
Mandalay,0,60.08,441.588,1,False,False,False,False,True,True,False
Yangon,0,22.01,92.442,1,False,False,False,False,True,True,False
Mandalay,0,72.11,681.4395,1,False,False,True,False,False,True,False
Yangon,1,41.28,130.032,1,True,False,False,False,False,True,False
Naypyitaw,1,64.95,681.975,1,False,False,False,False,False,False,False
Yangon,0,74.22,779.31,1,False,False,False,False,False,True,False
Yangon,1,10.56,88.704,1,False,False,False,False,False,False,False
Mandalay,1,62.57,262.794,1,False,False,True,False,False,False,False
Mandalay,0,11.85,99.54,1,False,False,False,False,True,False,False
Yangon,1,91.3,95.865,1,False,False,True,False,False,False,True
Mandalay,0,40.73,299.3655,1,False,False,False,True,False,False,True
Yangon,1,52.38,54.999,1,True,False,False,False,False,False,False
Yangon,1,38.54,202.335,1,True,False,False,False,False,False,True
Mandalay,1,44.63,281.169,1,False,False,False,False,True,True,False
Naypyitaw,1,55.87,586.635,1,False,False,False,False,False,False,False
Naypyitaw,0,29.22,184.086,1,False,False,False,False,True,False,True
Yangon,1,51.94,163.611,1,True,False,False,False,False,False,False
Mandalay,1,60.3,63.315,1,False,False,False,False,False,False,False
Yangon,0,39.47,82.887,1,False,False,False,False,True,True,False
Naypyitaw,0,14.87,31.227,1,False,True,False,False,False,True,False
Yangon,1,21.32,22.386,1,True,False,False,False,False,False,False
Yangon,1,93.78,295.407,1,False,False,False,False,False,True,False
Yangon,1,73.26,76.923,1,False,False,False,False,False,False,True
Naypyitaw,0,22.38,23.499,1,False,False,False,False,True,True,False
Naypyitaw,0,72.88,688.716,1,False,True,False,False,False,False,False
Yangon,0,99.1,624.33,1,True,False,False,False,False,False,False
